# ID, cp_x, cp_y, cp_z, bx_x, bx_y, bx_z, by_x, by_y, by_z, dx, dy, slit_id
FVC1_A_CH1,-0.382987,1.8707,1.01719,-0.20931398457690892,0.9622459290978735,-0.17398398718016436,0.9769225217854369,0.21352889547520384,0.005272307419146214,0.00300027,0.0110009,SLIT_FVC1_OBEN
FVC1_A_CH2,-0.384041,1.87549,1.01852,-0.2076000422719401,0.9425161919170515,0.26185005331843697,0.9769243586535491,0.21351707838749978,0.005408761985692818,0.00138247,0.00388259,SLIT_FVC1_OBEN
FVC1_A_CH3,-0.385094,1.88028,1.01985,-0.20690689823152225,0.9426575363478775,0.2618898711877963,0.9769257784203436,0.2135169515715382,0.005151198831640139,0.00138226,0.00388259,SLIT_FVC1_OBEN
FVC1_A_CH4,-0.386148,1.88507,1.02118,-0.20741908013534002,0.9424183640986933,0.2623451013557378,0.9769257784203436,0.2135169515715382,0.005151198831640139,0.00138367,0.00388259,SLIT_FVC1_OBEN
FVC1_B_CH5,-0.387477,1.89113,1.02192,-0.2133960768015937,0.9765583514649325,-0.028211710153440178,0.9769257784203436,0.2135169515715382,0.005151198831640139,0.00138241,0.00388259,SLIT_FVC1_OBEN
FVC1_B_CH6,-0.38856,1.89609,1.02178,-0.2127049967709255,0.9767089851725811,-0.028215999571652918,0.9769257784203436,0.2135169515715382,0.005151198831640139,0.00138219,0.00388259,SLIT_FVC1_OBEN
FVC1_B_CH7,-0.389644,1.90105,1.02164,-0.21340002243824424,0.9765781026836723,-0.02748890289035919,0.9769257784203436,0.2135169515715382,0.005151198831640139,0.00138238,0.00388259,SLIT_FVC1_OBEN
FVC1_B_CH8,-0.390727,1.90601,1.02149,-0.21340002243824424,0.9765781026836723,-0.02748890289035919,0.9769257784203436,0.2135169515715382,0.005151198831640139,0.00138238,0.00388259,SLIT_FVC1_OBEN
FVC1_C_CH10,-0.393057,1.91674,1.0188,-0.20106009679980372,0.9271914463936478,-0.31605515216384145,0.9769243586535491,0.21351707838749978,0.005408761985692818,0.00138267,0.00388259,SLIT_FVC1_OBEN
FVC1_C_CH11,-0.394077,1.92145,1.0172,-0.2009250036042932,0.9272930166342459,-0.3158430056657498,0.9769243586535491,0.21351707838749978,0.005408761985692818,0.0013836,0.00388259,SLIT_FVC1_OBEN
FVC1_C_CH12,-0.395098,1.92616,1.0156,-0.20097109950875439,0.9275044592442079,-0.3151921560641252,0.9769257784203436,0.2135169515715382,0.005151198831640139,0.00138328,0.00388259,SLIT_FVC1_OBEN
FVC1_C_CH9,-0.392036,1.91203,1.02041,-0.20041195854599314,0.9275378081443894,-0.31544993475108046,0.9769257784203436,0.2135169515715382,0.005151198831640139,0.00138215,0.00388259,SLIT_FVC1_OBEN
FVC1_D_CH13,-0.396275,1.93162,1.01278,-0.17140696220288354,0.7984528239323887,-0.5771418727338826,0.9769243586535491,0.21351707838749978,0.005408761985692818,0.00138267,0.00388259,SLIT_FVC1_OBEN
FVC1_D_CH14,-0.397146,1.93568,1.00985,-0.1713790273538944,0.7990471275363216,-0.5763270919878626,0.9769257784203436,0.2135169515715382,0.005151198831640139,0.0013829,0.00388259,SLIT_FVC1_OBEN
FVC1_D_CH15,-0.398017,1.93973,1.00692,-0.17210900348253966,0.7983530161542741,-0.5770710116767435,0.9769361756337187,0.21346303837641412,0.005407400972143283,0.00138285,0.00388357,SLIT_FVC1_OBEN
FVC1_D_CH16,-0.398889,1.94379,1.00399,-0.1713790273538944,0.7990471275363216,-0.5763270919878626,0.9769373405418504,0.2134640744095326,0.005149911795161695,0.0013829,0.00388356,SLIT_FVC1_OBEN
FVC2_E_CH17,-0.402458,1.96054,0.987425,-0.03899780245984808,0.20198901274077652,-0.9786110617274408,0.9769183276404241,0.21354807162009226,0.005272781768393945,0.00300017,0.0109999,SLIT_FVC2_UNTEN
FVC2_E_CH18,-0.403091,1.96353,0.983372,-0.12444103447595783,0.5896491633602596,-0.7980152210873547,0.9769257784203436,0.2135169515715382,0.005151198831640139,0.00138218,0.00388259,SLIT_FVC2_UNTEN
FVC2_E_CH19,-0.403724,1.96653,0.97932,-0.1243880376541927,0.5901201786385519,-0.7976752414686962,0.9769257784203436,0.2135169515715382,0.005151198831640139,0.00138277,0.00388259,SLIT_FVC2_UNTEN
FVC2_E_CH20,-0.404357,1.96953,0.975267,-0.1243880376541927,0.5901201786385519,-0.7976752414686962,0.9769243586535491,0.21351707838749978,0.005408761985692818,0.00138277,0.00388259,SLIT_FVC2_UNTEN
FVC2_F_CH21,-0.404969,1.97246,0.969782,-0.06942087978735675,0.339872901042313,-0.9379057269185597,0.9769257784203436,0.2135169515715382,0.005151198831640139,0.00138287,0.00388259,SLIT_FVC2_UNTEN
FVC2_F_CH22,-0.405321,1.97419,0.965018,-0.06870123361945704,0.339890166327768,-0.9379524589939763,0.9769257784203436,0.2135169515715382,0.005151198831640139,0.0013828,0.00388259,SLIT_FVC2_UNTEN
FVC2_F_CH23,-0.405672,1.97591,0.960252,-0.06942087978735675,0.339872901042313,-0.9379057269185597,0.9769373405418504,0.2134640744095326,0.005149911795161695,0.00138287,0.00388356,SLIT_FVC2_UNTEN
FVC2_F_CH24,-0.406024,1.97764,0.955487,-0.06942087978735675,0.339872901042313,-0.9379057269185597,0.9769792685353821,0.2132720586205824,0.005151491415954013,0.00138287,0.00388237,SLIT_FVC2_UNTEN
FVC2_G_CH25,-0.406267,1.9789,0.94937,-0.007950297611985168,0.060711381764244905,-0.9981237001956006,0.9769781027063414,0.21327102242044768,0.005409050568634848,0.0013836,0.00388238,SLIT_FVC2_UNTEN
FVC2_G_CH26,-0.406307,1.97921,0.944299,-0.007956376768128551,0.06003447561406235,-0.9981645945466449,0.9769373405418504,0.2134640744095326,0.005149911795161695,0.00138254,0.00388356,SLIT_FVC2_UNTEN
FVC2_G_CH27,-0.406346,1.97952,0.939229,-0.007956376768128551,0.06003447561406235,-0.9981645945466449,0.9769243586535491,0.21351707838749978,0.005408761985692818,0.00138254,0.00388259,SLIT_FVC2_UNTEN
FVC2_G_CH28,-0.406386,1.97982,0.934158,-0.007956376768128551,0.06003447561406235,-0.9981645945466449,0.9769257784203436,0.2135169515715382,0.005151198831640139,0.00138254,0.00388259,SLIT_FVC2_UNTEN
FVC2_H_CH29,-0.40624,1.97931,0.927929,0.05422798059308357,-0.2234199200432753,-0.9732126517101247,0.9769361756337187,0.21346303837641412,0.005407400972143283,0.00138305,0.00388357,SLIT_FVC2_UNTEN
FVC2_H_CH30,-0.405964,1.97817,0.922986,0.05422798059308357,-0.2234199200432753,-0.9732126517101247,0.9769243586535491,0.21351707838749978,0.005408761985692818,0.00138305,0.00388259,SLIT_FVC2_UNTEN
FVC2_H_CH31,-0.405689,1.97703,0.918043,0.054219319932286535,-0.2241060823866226,-0.9730553577178436,0.9769257784203436,0.2135169515715382,0.005151198831640139,0.00138327,0.00388259,SLIT_FVC2_UNTEN
FVC2_H_CH32,-0.405413,1.97589,0.9131,0.054257392147877295,-0.2242639675445479,-0.9730168591851273,0.9769373405418504,0.2134640744095326,0.005149911795161695,0.0013823,0.00388356,SLIT_FVC2_UNTEN
